Animal ID,Intake Type,In Date,Pet name,Animal Type,Pet Age,Pet Size,Color,Breed,Sex,URL Link ,Crossing
A440758,OWNER SUR,07/24/2018,CHICA,DOG,13 YEARS,SMALL,TAN,CHIHUAHUA SH,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440758&location=MONT,
A302654,OWNER SUR,07/22/2018,GERMANY,CAT,12 YEARS,MED,BLACK / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A302654&location=MONT,
A440586,OWNER SUR,07/19/2018,PENNY,CAT,2 YEARS,LARGE,SLVR TABBY,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440586&location=MONT,
A435403,RETURN,03/17/2018,WILLOW,DOG,1 YEAR 5 MONTHS,MED,BLUE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A435403&location=MONT,
A434836,OWNER SUR,05/23/2018,TYSON,DOG,1 YEAR 5 MONTHS,X-LRG,TAN,BOERBOEL / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A434836&location=MONT,
A437176,STRAY,04/26/2018,*SHERMAN,DOG,1 YEAR 4 MONTHS,LARGE,BROWN,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A437176&location=MONT,"400 CHRISTOPHER AVE, GAITHERSBURG MD 20879"
A436710,OWNER SUR,04/13/2018,*MINK,CAT,10 MONTHS,SMALL,BRN TABBY / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A436710&location=MONT,
A437779,OWNER SUR,05/14/2018,THYMY,OTHER,11 MONTHS,MED,SABLE,FERRET,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A437779&location=MONT,
A354709,STRAY,07/15/2018,*KIELBASA,DOG,5 YEARS,LARGE,BLUE / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A354709&location=MONT,"0 FREDERICK RD, ROCKVILLE MD 20850"
A440319,OWNER SUR,07/14/2018,PATRICK,CAT,4 YEARS,SMALL,FLAME PT,SIAMESE,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440319&location=MONT,
A438138,OWNER SUR,05/23/2018,DIAMOND,CAT,5 YEARS,SMALL,BRN TABBY,DOMESTIC LH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A438138&location=MONT,
A437068,OWNER SUR,07/30/2018,CHARITY,CAT,3 YEARS,MED,BRN TABBY,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A437068&location=MONT,
A440750,STRAY,07/24/2018,*KIKI,DOG,2 YEARS,LARGE,BLACK / BROWN,ROTTWEILER,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440750&location=MONT,"14100 CASTLE BLVD, SILVER SPRING MD 20904"
A441041,OWNER SUR,07/30/2018,NUBIAN,DOG,7 MONTHS,MED,BROWN / WHITE,AM PIT BULL TER,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A441041&location=MONT,
A439017,STRAY,06/14/2018,*JUBILEE,DOG,1 YEAR 1 MONTH,MED,GRAY,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A439017&location=MONT,"11200 OAK LEAF DR, SILVER SPRING MD 20901"
A440729,OWNER SUR,07/23/2018,*SLIMMIE,CAT,4 MONTHS,KITTE,BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440729&location=MONT,
A440061,OWNER SUR,07/09/2018,JR,DOG,1 YEAR 7 MONTHS,MED,WHITE / BRINDLE,TR WALKER HOUND,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440061&location=MONT,
A440724,OWNER SUR,07/23/2018,*TRUEY,CAT,4 MONTHS,KITTE,GRAY TAB,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440724&location=MONT,
A434081,RETURN,03/17/2018,BENTLEY,DOG,1 YEAR 7 MONTHS,LARGE,BLACK / WHITE,AM PIT BULL TER / GERM SHEPHERD,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A434081&location=MONT,
A439180,STRAY,06/18/2018,HONEY,DOG,1 YEAR 8 MONTHS,SMALL,BLACK,AM PIT BULL TER,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A439180&location=MONT,"16200 FREDERICK RD, GAITHERSBURG MD 20877"
A440981,OWNER SUR,07/28/2018,CALI,OTHER,1 YEAR 1 MONTH,SMALL,TRI/BROWN,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440981&location=MONT,
A437777,OWNER SUR,05/14/2018,EASTER,OTHER,11 MONTHS,SMALL,SABLE,FERRET,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A437777&location=MONT,
A438938,OWNER SUR,06/12/2018,DRE,DOG,10 MONTHS,MED,BRINDLE,BOXER / GERM SHEPHERD,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A438938&location=MONT,
A437314,STRAY,04/30/2018,*PAYLA,CAT,1 YEAR 3 MONTHS,SMALL,BRN TABBY,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A437314&location=MONT,"1100 JACKSON RD, SILVER SPRING MD 20904"
A438312,OWNER SUR,05/27/2018,BAXTER,CAT,1 YEAR 3 MONTHS,LARGE,BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A438312&location=MONT,
A439583,RETURN,07/13/2018,*TUK,DOG,1 YEAR 2 MONTHS,LARGE,BLACK / WHITE,ALASKAN HUSKY / GERM SHEPHERD,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A439583&location=MONT,
A440055,OWNER SUR,07/09/2018,FRED,BIRD,9 MONTHS,LARGE,WHITE / TAN,CHICKEN,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440055&location=MONT,
A439847,STRAY,07/04/2018,*GOBSTOPPER,OTHER,1 YEAR 1 MONTH,SMALL,GRAY / WHITE,HAMSTER,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A439847&location=MONT,"12100 VILLAGE SQUARE TER, ROCKVILLE MD 20852"
A440226,OWNER SUR,07/13/2018,*OLIVIA,CAT,1 YEAR 7 MONTHS,SMALL,BLACK,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440226&location=MONT,
A440533,STRAY,07/18/2018,*PEETA,OTHER,1 YEAR 1 MONTH,SMALL,BROWN,RABBIT SH,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440533&location=MONT,"21000 BRINK CT, GAITHERSBURG MD 20882"
A426564,FOSTER,07/23/2018,RYUU,DOG,2 YEARS,LARGE,BRINDLE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A426564&location=MONT,
A438850,OWNER SUR,06/09/2018,HONEY,CAT,8 MONTHS,SMALL,ORANGE TAB,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A438850&location=MONT,
A427315,OWNER SUR,04/20/2018,ELSA,CAT,1 YEAR 7 MONTHS,SMALL,BRN TABBY,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A427315&location=MONT,
A440069,STRAY,07/09/2018,*EVERETT,CAT,4 MONTHS,KITTE,BLACK / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440069&location=MONT,"7000 WOODLAND AVE, TAKOMA PARK MD 20912"
A439845,STRAY,07/04/2018,*POP ROCKS,OTHER,1 YEAR 1 MONTH,SMALL,GRAY / WHITE,HAMSTER,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A439845&location=MONT,"12100 VILLAGE SQUARE TER, ROCKVILLE MD 20852"
A401055,OWNER SUR,04/26/2018,MABON,CAT,4 YEARS,MED,BLACK,DOMESTIC SH / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A401055&location=MONT,
A436851,STRAY,04/16/2018,*BROOKE,DOG,1 YEAR 4 MONTHS,LARGE,BRINDLE / WHITE,PRESA CANARIO / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A436851&location=MONT,"6700 GLEN OAK CT, DERWOOD MD 20855"
A438349,OWNER SUR,05/28/2018,STORM,CAT,1 YEAR 3 MONTHS,MED,BRN TABBY,DOMESTIC MH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A438349&location=MONT,
A438717,STRAY,06/05/2018,*JAZZ,CAT,1 YEAR 2 MONTHS,MED,DIL TORTIE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A438717&location=MONT,"18300 JONESVILLE RD, POOLESVILLE MD 20837"
A431177,OWNER SUR,03/13/2018,ROCKY,DOG,1 YEAR 9 MONTHS,LARGE,BROWN / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A431177&location=MONT,
A436668,OWNER SUR,04/12/2018,KATO,DOG,1 YEAR 9 MONTHS,MED,BRINDLE / WHITE,STAFFORDSHIRE,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A436668&location=MONT,
A440726,OWNER SUR,07/23/2018,*LALA,CAT,4 MONTHS,KITTE,GRAY TAB,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440726&location=MONT,
A440727,OWNER SUR,07/23/2018,*DONNIE,CAT,4 MONTHS,KITTE,GRAY TAB,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440727&location=MONT,
A434983,OWNER SUR,02/18/2018,LILY,DOG,3 YEARS,MED,BLACK / WHITE,LABRADOR RETR / AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A434983&location=MONT,
A440512,STRAY,07/17/2018,*PETER,DOG,2 YEARS,MED,WHITE / TAN,TIBETAN TERR / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440512&location=MONT,"9500 CENTERWAY RD, MONTGOMERY VILLAGE MD 20886"
A440920,OWNER SUR,07/27/2018,*MIMI,CAT,12 YEARS,MED,BLACK / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440920&location=MONT,
A441187,OWNER SUR,08/02/2018,LULU,OTHER,6 YEARS,MED,GRAY / WHITE,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A441187&location=MONT,
A441189,OWNER SUR,08/02/2018,PEANUT,OTHER,2 YEARS,MED,TRICOLOR,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A441189&location=MONT,
A440694,STRAY,07/22/2018,*CARLA,DOG,5 YEARS,SMALL,TAN,PUG / BEAGLE,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440694&location=MONT,"9300 CORPORATE BLVD, ROCKVILLE MD 20850"
A440915,STRAY,07/27/2018,*BENNA,OTHER,7 MONTHS,MED,GRAY,RABBIT SH,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440915&location=MONT,"9100 KIMES ST, SILVER SPRING MD 20901"
A441182,OWNER SUR,08/02/2018,COOKIE DOUGH,OTHER,1 YEAR,MED,TRI/BROWN / WHITE,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A441182&location=MONT,
A441186,OWNER SUR,08/02/2018,COCOA,OTHER,6 YEARS,MED,BROWN,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A441186&location=MONT,
A440921,OWNER SUR,07/27/2018,*DOT,CAT,12 YEARS,MED,GRAY / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440921&location=MONT,
A440948,STRAY,07/27/2018,*TWINKLES,BIRD,1 YEAR 1 MONTH,SMALL,WHITE,DOVE,U,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440948&location=MONT,"11500 LOCKWOOD DR, SILVER SPRING MD 20904"
A440305,OWNER SUR,07/14/2018,*FALAFEL,CAT,5 YEARS,SMALL,FLAME PT,SIAMESE,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440305&location=MONT,
A438368,CONFISCATE,07/10/2018,MAMA,DOG,2 YEARS,SMALL,BLACK / WHITE,AMERICAN STAFF / BASENJI,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A438368&location=MONT,
A430973,OWNER SUR,07/12/2018,DOGOL,DOG,1 YEAR 4 MONTHS,MED,GRAY,CANAAN DOG / CATAHOULA,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A430973&location=MONT,
A437993,OWNER SUR,05/20/2018,SELENA,CAT,14 YEARS,SMALL,BLACK / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A437993&location=MONT,
A437994,OWNER SUR,05/20/2018,PLAYER,CAT,14 YEARS,SMALL,BLACK,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A437994&location=MONT,
A440423,STRAY,07/15/2018,*HONEY,DOG,2 YEARS,SMALL,TAN,JACK RUSS TERR,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440423&location=MONT,"12100 TRAILRIDGE DR, POTOMAC MD 20854"
A440826,OWNER SUR,07/26/2018,*RICK,CAT,4 MONTHS,SMALL,FLAME PT,SIAMESE,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440826&location=MONT,
A440425,OWNER SUR,07/14/2018,RIGATONI,CAT,5 YEARS,LARGE,SEAL PT,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440425&location=MONT,
A440345,OWNER SUR,07/14/2018,*CHARLES,CAT,5 MONTHS,SMALL,FLAME PT,SIAMESE,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440345&location=MONT,
A440339,OWNER SUR,07/14/2018,*PESTO,CAT,5 YEARS,SMALL,FLAME PT,SIAMESE,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440339&location=MONT,
A440275,OWNER SUR,07/14/2018,WINKLES,DOG,10 MONTHS,LARGE,CHESTNUT,MASTIFF / CHINESE SHARPEI,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440275&location=MONT,
A440304,OWNER SUR,07/14/2018,*BAGUETTE,CAT,4 YEARS,SMALL,FLAME PT,SIAMESE,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440304&location=MONT,
A440265,OWNER SUR,07/14/2018,DEUCE,DOG,5 MONTHS,PUPPY,TAN / WHITE,BOXER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440265&location=MONT,
A440329,OWNER SUR,07/14/2018,*LANCELOT,CAT,1 YEAR 1 MONTH,SMALL,FLAME PT,SIAMESE,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440329&location=MONT,
A440316,OWNER SUR,07/14/2018,PIPISTRELLO,CAT,5 YEARS,SMALL,BLACK,DOMESTIC LH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440316&location=MONT,
A440314,OWNER SUR,07/14/2018,BABY ROUND,CAT,5 YEARS,SMALL,FLAME PT,SIAMESE,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440314&location=MONT,
A440333,OWNER SUR,07/14/2018,*TZATZIKI,CAT,5 YEARS,SMALL,FLAME PT,SIAMESE,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A440333&location=MONT,
